[{'id': 152276186,
  'quoteQty': '0.00050856',
  'time': 1624892706070},
 {'id': 152276497,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '5.70000000',
  'quoteQty': '0.04829610',
  'time': 1624892708566},
 {'id': 152276498,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '0.57000000',
  'quoteQty': '0.00482961',
  'time': 1624892708566},
 {'id': 152276499,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '0.02000000',
  'quoteQty': '0.00016946',
  'time': 1624892710790},
 {'id': 152276500,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '2.73000000',
  'quoteQty': '0.02313129',
  'time': 1624892711840},
 {'id': 152276501,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '0.14000000',
  'quoteQty': '0.00118622',
  'time': 1624892711840},
 {'id': 152276502,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847400',
  'qty': '1.00000000',
  'quoteQty': '0.00847400',
  'time': 1624892714322},
 {'id': 152276503,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847400',
  'qty': '1.33000000',
  'quoteQty': '0.01127042',
  'time': 1624892714889},
 {'id': 152276504,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '0.19000000',
  'quoteQty': '0.00160987',
  'time': 1624892715151},
 {'id': 152276505,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847400',
  'qty': '1.39000000',
  'quoteQty': '0.01177886',
  'time': 1624892715626},
 {'id': 152276506,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847400',
  'qty': '1.82000000',
  'quoteQty': '0.01542268',
  'time': 1624892715696},
 {'id': 152276507,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847500',
  'qty': '0.06000000',
  'quoteQty': '0.00050850',
  'time': 1624892715696},
 {'id': 152276508,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847400',
  'qty': '0.08000000',
  'quoteQty': '0.00067792',
  'time': 1624892715872},
 {'id': 152276509,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847500',
  'qty': '3.17000000',
  'quoteQty': '0.02686575',
  'time': 1624892715906},
 {'id': 152276510,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847700',
  'qty': '0.10000000',
  'quoteQty': '0.00084770',
  'time': 1624892718040},
 {'id': 152276511,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847600',
  'qty': '0.81000000',
  'quoteQty': '0.00686556',
  'time': 1624892718373},
 {'id': 152276512,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847600',
  'qty': '4.89000000',
  'quoteQty': '0.04144764',
  'time': 1624892718656},
 {'id': 152276513,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847600',
  'qty': '0.10000000',
  'quoteQty': '0.00084760',
  'time': 1624892718656},
 {'id': 152276514,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847500',
  'qty': '5.70000000',
  'quoteQty': '0.04830750',
  'time': 1624892718875},
 {'id': 152276515,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847400',
  'qty': '5.70000000',
  'quoteQty': '0.04830180',
  'time': 1624892719517},
 {'id': 152276516,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '0.08000000',
  'quoteQty': '0.00067784',
  'time': 1624892720154},
 {'id': 152276517,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '5.62000000',
  'quoteQty': '0.04761826',
  'time': 1624892721363},
 {'id': 152276518,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847300',
  'qty': '53.11000000',
  'quoteQty': '0.45000103',
  'time': 1624892721363},
 {'id': 152276519,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847100',
  'qty': '0.03000000',
  'quoteQty': '0.00025413',
  'time': 1624892722087},
 {'id': 152276520,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847100',
  'qty': '0.01000000',
  'quoteQty': '0.00008471',
  'time': 1624892722100},
 {'id': 152276521,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847100',
  'qty': '0.54000000',
  'quoteQty': '0.00457434',
  'time': 1624892722100},
 {'id': 152276522,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847400',
  'qty': '3.13000000',
  'quoteQty': '0.02652362',
  'time': 1624892722300},
 {'id': 152276523,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847200',
  'qty': '0.98000000',
  'quoteQty': '0.00830256',
  'time': 1624892724440},
 {'id': 152276524,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847400',
  'qty': '0.25000000',
  'quoteQty': '0.00211850',
  'time': 1624892724853},
 {'id': 152276525,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847500',
  'qty': '0.22000000',
  'quoteQty': '0.00186450',
  'time': 1624892726290},
 {'id': 152276526,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '0.11000000',
  'quoteQty': '0.00093170',
  'time': 1624892728751},
 {'id': 152276527,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '0.13000000',
  'quoteQty': '0.00110110',
  'time': 1624892728971},
 {'id': 152276528,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '0.03000000',
  'quoteQty': '0.00025410',
  'time': 1624892728971},
 {'id': 152276529,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '0.04000000',
  'quoteQty': '0.00033880',
  'time': 1624892728971},
 {'id': 152276530,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '0.20000000',
  'quoteQty': '0.00169400',
  'time': 1624892728971},
 {'id': 152276531,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847100',
  'qty': '1.19000000',
  'quoteQty': '0.01008049',
  'time': 1624892730416},
 {'id': 152276532,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847300',
  'qty': '0.93000000',
  'quoteQty': '0.00787989',
  'time': 1624892730666},
 {'id': 152276533,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00847000',
  'qty': '6.00000000',
  'quoteQty': '0.05082000',
  'time': 1624892731049},
 {'id': 152276534,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '0.10000000',
  'quoteQty': '0.00084690',
  'time': 1624892733927},
 {'id': 152276535,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '0.17000000',
  'quoteQty': '0.00143973',
  'time': 1624892734488},
 {'id': 152276536,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '5.73000000',
  'quoteQty': '0.04852737',
  'time': 1624892734727},
 {'id': 152276537,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '6.00000000',
  'quoteQty': '0.05081400',
  'time': 1624892734989},
 {'id': 152276538,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '0.24000000',
  'quoteQty': '0.00203256',
  'time': 1624892735429},
 {'id': 152276539,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '0.21000000',
  'quoteQty': '0.00177849',
  'time': 1624892735553},
 {'id': 152276540,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '5.55000000',
  'quoteQty': '0.04700295',
  'time': 1624892735676},
 {'id': 152276541,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846800',
  'qty': '0.24000000',
  'quoteQty': '0.00203232',
  'time': 1624892735948},
 {'id': 152276542,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846800',
  'qty': '0.24000000',
  'quoteQty': '0.00203232',
  'time': 1624892735948},
 {'id': 152276543,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892735948},
 {'id': 152276544,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892736290},
 {'id': 152276545,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847000',
  'qty': '0.03000000',
  'quoteQty': '0.00025410',
  'time': 1624892736309},
 {'id': 152276546,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892736550},
 {'id': 152276547,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846700',
  'qty': '0.24000000',
  'quoteQty': '0.00203208',
  'time': 1624892736812},
 {'id': 152276548,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846700',
  'qty': '0.24000000',
  'quoteQty': '0.00203208',
  'time': 1624892736812},
 {'id': 152276549,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846700',
  'qty': '8.60000000',
  'quoteQty': '0.07281620',
  'time': 1624892736812},
 {'id': 152276550,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846700',
  'qty': '0.34000000',
  'quoteQty': '0.00287878',
  'time': 1624892738946},
 {'id': 152276551,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.04000000',
  'quoteQty': '0.00033864',
  'time': 1624892739215},
 {'id': 152276552,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.12000000',
  'quoteQty': '0.00101592',
  'time': 1624892739275},
 {'id': 152276553,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.12000000',
  'quoteQty': '0.00101592',
  'time': 1624892739363},
 {'id': 152276554,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.24000000',
  'quoteQty': '0.00203184',
  'time': 1624892740122},
 {'id': 152276555,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '4.08000000',
  'quoteQty': '0.03454128',
  'time': 1624892740122},
 {'id': 152276556,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.84000000',
  'quoteQty': '0.00711060',
  'time': 1624892740179},
 {'id': 152276557,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '1.50000000',
  'quoteQty': '0.01269750',
  'time': 1624892740179},
 {'id': 152276558,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '3.05000000',
  'quoteQty': '0.02581825',
  'time': 1624892740179},
 {'id': 152276559,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276560,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276561,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276562,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276563,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276564,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276565,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276566,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276567,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276568,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276569,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276570,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276571,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276572,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276573,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276574,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276575,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276576,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276577,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.04000000',
  'quoteQty': '0.00033860',
  'time': 1624892740179},
 {'id': 152276578,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.03000000',
  'quoteQty': '0.00025392',
  'time': 1624892740179},
 {'id': 152276579,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.02000000',
  'quoteQty': '0.00016928',
  'time': 1624892740179},
 {'id': 152276580,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.02000000',
  'quoteQty': '0.00016928',
  'time': 1624892740179},
 {'id': 152276581,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.07000000',
  'quoteQty': '0.00059248',
  'time': 1624892740179},
 {'id': 152276582,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '7.81000000',
  'quoteQty': '0.06611165',
  'time': 1624892740328},
 {'id': 152276583,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '4.34000000',
  'quoteQty': '0.03673376',
  'time': 1624892740328},
 {'id': 152276584,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '3.01000000',
  'quoteQty': '0.02547664',
  'time': 1624892740328},
 {'id': 152276585,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.02000000',
  'quoteQty': '0.00016934',
  'time': 1624892740372},
 {'id': 152276586,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '3.73000000',
  'quoteQty': '0.03157072',
  'time': 1624892740659},
 {'id': 152276587,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.39000000',
  'quoteQty': '0.00330096',
  'time': 1624892741495},
 {'id': 152276588,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '4.09000000',
  'quoteQty': '0.03461776',
  'time': 1624892741542},
 {'id': 152276589,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '2.54000000',
  'quoteQty': '0.02150364',
  'time': 1624892742928},
 {'id': 152276590,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846500',
  'qty': '0.39000000',
  'quoteQty': '0.00330135',
  'time': 1624892743924},
 {'id': 152276591,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '14.98000000',
  'quoteQty': '0.12679072',
  'time': 1624892744019},
 {'id': 152276592,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846300',
  'qty': '0.20000000',
  'quoteQty': '0.00169260',
  'time': 1624892744027},
 {'id': 152276593,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846300',
  'qty': '5.11000000',
  'quoteQty': '0.04324593',
  'time': 1624892744027},
 {'id': 152276594,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846300',
  'qty': '2.21000000',
  'quoteQty': '0.01870323',
  'time': 1624892744027},
 {'id': 152276595,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.24000000',
  'quoteQty': '0.00203088',
  'time': 1624892746172},
 {'id': 152276596,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.17000000',
  'quoteQty': '0.00143854',
  'time': 1624892746172},
 {'id': 152276597,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.04000000',
  'quoteQty': '0.00033848',
  'time': 1624892746172},
 {'id': 152276598,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.04000000',
  'quoteQty': '0.00033848',
  'time': 1624892746172},
 {'id': 152276599,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.05000000',
  'quoteQty': '0.00042310',
  'time': 1624892746172},
 {'id': 152276600,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.06000000',
  'quoteQty': '0.00050772',
  'time': 1624892746172},
 {'id': 152276601,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.04000000',
  'quoteQty': '0.00033848',
  'time': 1624892746172},
 {'id': 152276602,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.04000000',
  'quoteQty': '0.00033848',
  'time': 1624892746172},
 {'id': 152276603,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.04000000',
  'quoteQty': '0.00033848',
  'time': 1624892746172},
 {'id': 152276604,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.06000000',
  'quoteQty': '0.00050772',
  'time': 1624892746172},
 {'id': 152276605,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.06000000',
  'quoteQty': '0.00050772',
  'time': 1624892746172},
 {'id': 152276606,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.05000000',
  'quoteQty': '0.00042310',
  'time': 1624892746172},
 {'id': 152276607,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846300',
  'qty': '0.38000000',
  'quoteQty': '0.00321594',
  'time': 1624892747533},
 {'id': 152276608,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.06000000',
  'quoteQty': '0.00050766',
  'time': 1624892747575},
 {'id': 152276609,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.06000000',
  'quoteQty': '0.00050766',
  'time': 1624892747575},
 {'id': 152276610,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.02000000',
  'quoteQty': '0.00016922',
  'time': 1624892747575},
 {'id': 152276611,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.24000000',
  'quoteQty': '0.00203040',
  'time': 1624892747575},
 {'id': 152276612,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.24000000',
  'quoteQty': '0.00203040',
  'time': 1624892747575},
 {'id': 152276613,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.24000000',
  'quoteQty': '0.00203040',
  'time': 1624892747575},
 {'id': 152276614,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.06000000',
  'quoteQty': '0.00050760',
  'time': 1624892747575},
 {'id': 152276615,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846400',
  'qty': '0.07000000',
  'quoteQty': '0.00059248',
  'time': 1624892747845},
 {'id': 152276616,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.09000000',
  'quoteQty': '0.00076149',
  'time': 1624892748711},
 {'id': 152276617,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.04000000',
  'quoteQty': '0.00033844',
  'time': 1624892748933},
 {'id': 152276618,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.04000000',
  'quoteQty': '0.00033844',
  'time': 1624892749175},
 {'id': 152276619,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '3.76000000',
  'quoteQty': '0.03181336',
  'time': 1624892749429},
 {'id': 152276620,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.06000000',
  'quoteQty': '0.00050766',
  'time': 1624892749429},
 {'id': 152276621,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '0.06000000',
  'quoteQty': '0.00050766',
  'time': 1624892749433},
 {'id': 152276622,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '2.67000000',
  'quoteQty': '0.02259087',
  'time': 1624892749433},
 {'id': 152276623,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '1.50000000',
  'quoteQty': '0.01269150',
  'time': 1624892749437},
 {'id': 152276624,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '2.20000000',
  'quoteQty': '0.01861200',
  'time': 1624892749461},
 {'id': 152276625,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '1.63000000',
  'quoteQty': '0.01378980',
  'time': 1624892749531},
 {'id': 152276626,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '0.37000000',
  'quoteQty': '0.00313094',
  'time': 1624892749533},
 {'id': 152276627,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846300',
  'qty': '0.14000000',
  'quoteQty': '0.00118482',
  'time': 1624892749643},
 {'id': 152276628,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '1.96000000',
  'quoteQty': '0.01658356',
  'time': 1624892750333},
 {'id': 152276629,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '1.97000000',
  'quoteQty': '0.01666817',
  'time': 1624892750396},
 {'id': 152276630,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '1.96000000',
  'quoteQty': '0.01658356',
  'time': 1624892750396},
 {'id': 152276631,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '0.42000000',
  'quoteQty': '0.00355404',
  'time': 1624892750443},
 {'id': 152276632,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.04000000',
  'quoteQty': '0.00033840',
  'time': 1624892750630},
 {'id': 152276633,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846100',
  'qty': '13.91000000',
  'quoteQty': '0.11769251',
  'time': 1624892750803},
 {'id': 152276634,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.03000000',
  'quoteQty': '0.00025380',
  'time': 1624892750803},
 {'id': 152276635,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '2.57000000',
  'quoteQty': '0.02174220',
  'time': 1624892750803},
 {'id': 152276636,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '0.59000000',
  'quoteQty': '0.00499258',
  'time': 1624892751016},
 {'id': 152276637,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '2.54000000',
  'quoteQty': '0.02148840',
  'time': 1624892751037},
 {'id': 152276638,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846000',
  'qty': '0.07000000',
  'quoteQty': '0.00059220',
  'time': 1624892751297},
 {'id': 152276639,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846300',
  'qty': '3.21000000',
  'quoteQty': '0.02716623',
  'time': 1624892751498},
 {'id': 152276640,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846500',
  'qty': '4.10000000',
  'quoteQty': '0.03470650',
  'time': 1624892751872},
 {'id': 152276641,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '4.99000000',
  'quoteQty': '0.04223536',
  'time': 1624892752568},
 {'id': 152276642,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.42000000',
  'quoteQty': '0.00355488',
  'time': 1624892752569},
 {'id': 152276643,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.41000000',
  'quoteQty': '0.00347106',
  'time': 1624892752840},
 {'id': 152276644,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.91000000',
  'quoteQty': '0.00770315',
  'time': 1624892752861},
 {'id': 152276645,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '5.70000000',
  'quoteQty': '0.04825620',
  'time': 1624892753314},
 {'id': 152276646,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.02000000',
  'quoteQty': '0.00016928',
  'time': 1624892753323},
 {'id': 152276647,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '0.25000000',
  'quoteQty': '0.00211550',
  'time': 1624892754071},
 {'id': 152276648,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846500',
  'qty': '0.19000000',
  'quoteQty': '0.00160835',
  'time': 1624892755651},
 {'id': 152276649,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846300',
  'qty': '0.02000000',
  'quoteQty': '0.00016926',
  'time': 1624892756215},
 {'id': 152276650,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '5.25000000',
  'quoteQty': '0.04442550',
  'time': 1624892756360},
 {'id': 152276651,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846200',
  'qty': '51.39000000',
  'quoteQty': '0.43486218',
  'time': 1624892756360},
 {'id': 152276652,
